Q8VI36;	10090;	ENSMUSP00000069624;
Q9D4H9;	10090;	ENSMUSP00000088126;ENSMUSP00000111173;
Q7TN75;	10090;	ENSMUSP00000134963;
Q8C437;	10090;	ENSMUSP00000103856;
Q99K01;	10090;	ENSMUSP00000111468;ENSMUSP00000111471;
Q8K4R4;	10090;	ENSMUSP00000099353;
Q8CD54;	10090;	ENSMUSP00000036099;
Q3TBD2;	10090;	ENSMUSP00000041019;
Q6PAV2;	10090;	ENSMUSP00000020258;
P38533;	10090;	ENSMUSP00000078761;
Q9CPX5;	10090;	ENSMUSP00000025929;
Q8BQY8;	10090;	ENSMUSP00000020683;ENSMUSP00000114339;
Q8K4C2;	10090;	ENSMUSP00000055343;
Q3UCH9;	10090;	ENSMUSP00000009340;
P20067;	10090;	ENSMUSP00000092019;
Q3UCH9;	10090;	ENSMUSP00000106845;
Q9DA69;	10090;	ENSMUSP00000061891;
P17710;	10090;	ENSMUSP00000072195;ENSMUSP00000097282;ENSMUSP00000111946;
Q3TRM4;	10090;	ENSMUSP00000004681;ENSMUSP00000106699;
Q8BW41;	10090;	ENSMUSP00000095868;ENSMUSP00000149077;ENSMUSP00000149753;
Q9WTZ4;	10090;	ENSMUSP00000064000;ENSMUSP00000107057;ENSMUSP00000138962;
Q3UTQ7;	10090;	ENSMUSP00000112588;
O55103;	10090;	ENSMUSP00000103992;
P50405;	10090;	ENSMUSP00000141551;
Q96EQ9;	10090;	ENSMUSP00000118454;
Q00175;	10090;	ENSMUSP00000063562;ENSMUSP00000096584;ENSMUSP00000140124;
Q99M80;	10090;	ENSMUSP00000105067;ENSMUSP00000105069;ENSMUSP00000105071;
Q2PFD7;	10090;	ENSMUSP00000091178;ENSMUSP00000091179;ENSMUSP00000096293;
Q8BSI6;	10090;	ENSMUSP00000150058;
O35719;	10090;	ENSMUSP00000078490;
Q3TMX7;	10090;	ENSMUSP00000037128;ENSMUSP00000088807;
P22605;	10090;	ENSMUSP00000067694;
Q9JHG6;	10090;	ENSMUSP00000023672;
Q99MI1;	10090;	ENSMUSP00000078534;ENSMUSP00000139030;
Q9CWZ3;	10090;	ENSMUSP00000044548;ENSMUSP00000143190;
Q6NZN0;	10090;	ENSMUSP00000022715;
Q5SFM8;	10090;	ENSMUSP00000041688;ENSMUSP00000089540;
Q91V81;	10090;	ENSMUSP00000040005;
Q69ZJ7;	10090;	ENSMUSP00000124788;
Q32KG4;	10090;	ENSMUSP00000128287;
Q6PDH4;	10090;	ENSMUSP00000130916;ENSMUSP00000150768;
Q3U827;	10090;	ENSMUSP00000064624;
Q8BI21;	10090;	ENSMUSP00000095702;
P97760;	10090;	ENSMUSP00000105147;
Q9D9R0;	10090;	ENSMUSP00000058251;
P51450;	10090;	ENSMUSP00000143610;
A2ALS5;	10090;	ENSMUSP00000042473;ENSMUSP00000095448;
Q3UHJ8;	10090;	ENSMUSP00000043974;ENSMUSP00000116850;ENSMUSP00000114259;ENSMUSP00000123198;ENSMUSP00000136732;
Q3UH06;	10090;	ENSMUSP00000049265;ENSMUSP00000105866;ENSMUSP00000105867;ENSMUSP00000115599;ENSMUSP00000121211;
Q99PL1;	10090;	ENSMUSP00000040560;
Q08775;	10090;	ENSMUSP00000109201;ENSMUSP00000124918;ENSMUSP00000123743;
Q80U40;	10090;	ENSMUSP00000143276;
Q69ZH9;	10090;	ENSMUSP00000091472;
Q8C4V1;	10090;	ENSMUSP00000073028;ENSMUSP00000108473;ENSMUSP00000108474;ENSMUSP00000108475;
Q6PR54;	10090;	ENSMUSP00000064155;ENSMUSP00000108313;
P28704;	10090;	ENSMUSP00000112311;
P28571;	10090;	ENSMUSP00000030269;ENSMUSP00000066102;
Q62255;	10090;	ENSMUSP00000056967;
Q9D9X8;	10090;	ENSMUSP00000099511;ENSMUSP00000099512;
Q8C4H2;	10090;	ENSMUSP00000129054;
Q91ZI8;	10090;	ENSMUSP00000133920;
Q9DBZ1;	10090;	ENSMUSP00000020150;
Q9Z1Y9;	10090;	ENSMUSP00000081013;
Q80U59;	10090;	ENSMUSP00000144240;
Q9DA16;	10090;	ENSMUSP00000082543;
Q3MI48;	10090;	ENSMUSP00000020435;
Q9WU62;	10090;	ENSMUSP00000025562;
Q8CJC2;	10090;	ENSMUSP00000042271;ENSMUSP00000075115;
A2AFS3;	10090;	ENSMUSP00000040128;
Q5DTI6;	10090;	ENSMUSP00000063843;
Q8BR86;	10090;	ENSMUSP00000110801;ENSMUSP00000140219;
Q6Y4S4;	10090;	ENSMUSP00000007433;ENSMUSP00000136746;ENSMUSP00000142234;ENSMUSP00000141501;ENSMUSP00000142264;
Q8BI17;	10090;	ENSMUSP00000053690;ENSMUSP00000113298;
Q8K136;	10090;	ENSMUSP00000133769;
Q80Z38;	10090;	ENSMUSP00000101520;ENSMUSP00000146440;
P63300;	10090;	ENSMUSP00000038943;
Q9Z1S5;	10090;	ENSMUSP00000023095;ENSMUSP00000112124;
O88834;	10090;	ENSMUSP00000047656;
Q64213;	10090;	ENSMUSP00000121309;ENSMUSP00000144378;
Q8BPQ7;	10090;	ENSMUSP00000084106;
Q6QIY3;	10090;	ENSMUSP00000148987;
Q8VHC3;	10090;	ENSMUSP00000092041;
D3Z2R5;	10090;	ENSMUSP00000060026;
Q3UQA7;	10090;	ENSMUSP00000099706;ENSMUSP00000099707;ENSMUSP00000112635;
Q9JLJ1;	10090;	ENSMUSP00000107887;
Q9DBC0;	10090;	ENSMUSP00000081020;
P70274;	10090;	ENSMUSP00000081004;ENSMUSP00000124305;
Q9BCZ4;	10090;	ENSMUSP00000099301;
P62342;	10090;	ENSMUSP00000103557;
Q69ZS8;	10090;	ENSMUSP00000038835;
Q9JJ68;	10090;	ENSMUSP00000084215;
Q60654;	10090;	ENSMUSP00000037917;ENSMUSP00000085326;
Q9Z2Q2;	10090;	ENSMUSP00000102159;
E0CZ16;	10090;	ENSMUSP00000089173;
O08677;	10090;	ENSMUSP00000040485;
Q8BLK9;	10090;	ENSMUSP00000125010;
Q8R104;	10090;	ENSMUSP00000026559;ENSMUSP00000101663;
Q8CG46;	10090;	ENSMUSP00000084837;
P35710;	10090;	ENSMUSP00000107377;
Q8BP86;	10090;	ENSMUSP00000041767;
Q91WJ7;	10090;	ENSMUSP00000132975;ENSMUSP00000127598;
Q8BL97;	10090;	ENSMUSP00000070983;
O89090;	10090;	ENSMUSP00000130747;
Q6P4P1;	10090;	ENSMUSP00000105591;
Q8C9J3;	10090;	ENSMUSP00000035762;ENSMUSP00000124723;
Q62407;	10090;	ENSMUSP00000109220;
Q3UTJ2;	10090;	ENSMUSP00000118160;ENSMUSP00000117544;ENSMUSP00000118353;
P97364;	10090;	ENSMUSP00000081009;
Q3U1C6;	10090;	ENSMUSP00000082773;
P10637;	10090;	ENSMUSP00000097919;ENSMUSP00000102605;
Q6Y685;	10090;	ENSMUSP00000081560;
Q69ZR9;	10090;	ENSMUSP00000022450;
Q8K2D7;	10090;	ENSMUSP00000046137;ENSMUSP00000036379;ENSMUSP00000114036;
P62500;	10090;	ENSMUSP00000022587;
Q8BQQ7;	10090;	ENSMUSP00000112772;
Q9CWU0;	10090;	ENSMUSP00000032701;
Q6ZWR6;	10090;	ENSMUSP00000039440;ENSMUSP00000093587;
Q9JJG0;	10090;	ENSMUSP00000146848;
Q64092;	10090;	ENSMUSP00000099219;ENSMUSP00000111341;ENSMUSP00000111342;ENSMUSP00000111343;ENSMUSP00000134125;
Q00417;	10090;	ENSMUSP00000084055;ENSMUSP00000104699;
Q3TPR7;	10090;	ENSMUSP00000034030;
Q9Z0V4;	10090;	ENSMUSP00000107273;
Q3UHK6;	10090;	ENSMUSP00000102780;ENSMUSP00000102783;ENSMUSP00000102784;
Q921Z5;	10090;	ENSMUSP00000136030;
Q8CCM6;	10090;	ENSMUSP00000025547;
Q8C341;	10090;	ENSMUSP00000044815;
Q7TN83;	10090;	ENSMUSP00000106081;
Q62440;	10090;	ENSMUSP00000102960;
Q7TN60;	10090;	ENSMUSP00000099314;
Q8BM14;	10090;	ENSMUSP00000053913;
O35711;	10090;	ENSMUSP00000095738;
O08573;	10090;	ENSMUSP00000103903;
Q45KJ6;	10090;	ENSMUSP00000078361;
Q08AU7;	10090;	ENSMUSP00000026134;
Q9DAK8;	10090;	ENSMUSP00000095838;ENSMUSP00000102576;ENSMUSP00000102577;ENSMUSP00000129333;
Q9WVC2;	10090;	ENSMUSP00000023259;ENSMUSP00000051457;
P12023;	10090;	ENSMUSP00000005406;
Q8K4G5;	10090;	ENSMUSP00000096897;ENSMUSP00000107149;ENSMUSP00000107172;
Q99J72;	10090;	ENSMUSP00000132391;
Q03141;	10090;	ENSMUSP00000074757;ENSMUSP00000082017;
P20917;	10090;	ENSMUSP00000041464;ENSMUSP00000139564;
P70331;	10090;	ENSMUSP00000037888;ENSMUSP00000069915;
Q9D4I2;	10090;	ENSMUSP00000139689;ENSMUSP00000140479;
Q9EQJ9;	10090;	ENSMUSP00000067932;ENSMUSP00000113713;
Q2TBA3;	10090;	ENSMUSP00000048376;
O08746;	10090;	ENSMUSP00000022947;
Q2KHI9;	10090;	ENSMUSP00000074978;
Q8BJ34;	10090;	ENSMUSP00000087770;
Q9JIJ2;	10090;	ENSMUSP00000044459;
Q3T9M1;	10090;	ENSMUSP00000082945;
Q91ZV0;	10090;	ENSMUSP00000021384;
Q8R516;	10090;	ENSMUSP00000099465;
Q14DN9;	10090;	ENSMUSP00000061643;
Q9D8C3;	10090;	ENSMUSP00000068403;
Q80TS3;	10090;	ENSMUSP00000072336;ENSMUSP00000112388;ENSMUSP00000113600;
Q8BXP5;	10090;	ENSMUSP00000067028;
Q9R049;	10090	ENSMUSP00000052258;
Q68G58;	10090;	ENSMUSP00000108345;ENSMUSP00000108347;
Q8BHY3;	10090;	ENSMUSP00000033393;
Q9ES28;	10090;	ENSMUSP00000096538;ENSMUSP00000106534;
Q61302;	10090;	ENSMUSP00000033947;ENSMUSP00000106316;ENSMUSP00000112966;
Q91X46;	10090;	ENSMUSP00000046486;
Q8C8R3;	10090;	ENSMUSP00000043765;ENSMUSP00000138730;ENSMUSP00000138089;
Q922H1;	10090;	ENSMUSP00000032715;
Q8C4A5;	10090;	ENSMUSP00000095260;ENSMUSP00000112793;
Q505B7;	10090;	ENSMUSP00000114628;
Q9DBR3;	10090;	ENSMUSP00000139973;ENSMUSP00000140426;
Q9QXP6;	10090;	ENSMUSP00000110470;
Q8VHV1;	10090;	ENSMUSP00000132788;ENSMUSP00000144590;
Q60739;	10090;	ENSMUSP00000103724;ENSMUSP00000139864;
Q8R079;	10090;	ENSMUSP00000063371;
Q924M5;	10090;	ENSMUSP00000123814;
Q9CWL2;	10090;	ENSMUSP00000092035;
O70355;	10090;	ENSMUSP00000025198;
Q91VA3;	10090;	ENSMUSP00000129549;
Q99246;	10090;	ENSMUSP00000107868;ENSMUSP00000107869;
Q8CIS0;	10090;	ENSMUSP00000082941;
Q09M05;	10090;	ENSMUSP00000026854;ENSMUSP00000103066;
P79621;	10090;	ENSMUSP00000023147;
Q9WTL8;	10090;	ENSMUSP00000046235;ENSMUSP00000147764;ENSMUSP00000147989;
P49003;	10090;	ENSMUSP00000012281;
Q8R3Z5;	10090;	ENSMUSP00000103187;
Q8BY04;	10090;	ENSMUSP00000018122;ENSMUSP00000111013;ENSMUSP00000111015;ENSMUSP00000111018;
Q3V3V9;	10090;	ENSMUSP00000052322;
Q3ULW6;	10090;	ENSMUSP00000096278;
Q61735;	10090;	ENSMUSP00000099853;
Q5NC83;	10090;	ENSMUSP00000105300;
Q8VHF2;	10090	ENSMUSP00000079484;
Q7TSY6;	10090;	ENSMUSP00000025117;ENSMUSP00000111483;
Q9ESN5;	10090;	ENSMUSP00000070910;
Q9D8L0;	10090;	ENSMUSP00000034564;
Q3UPP8;	10090;	ENSMUSP00000125621;
P31809;	10090;	ENSMUSP00000096263;ENSMUSP00000145584;ENSMUSP00000146066;
Q7TSN2;	10090;	ENSMUSP00000090121;
Q8CJ53;	10090;	ENSMUSP00000019631;
Q80W49;	10090;	ENSMUSP00000037682;
Q6ZQ08;	10090;	ENSMUSP00000096073;
Q64739;	10090;	ENSMUSP00000084772;ENSMUSP00000109890;ENSMUSP00000109893;
Q9R1N9;	10090;	ENSMUSP00000101094;
Q1ERP8;	10090;	ENSMUSP00000017453;ENSMUSP00000102781;ENSMUSP00000102782;
Q3UMF0;	10090;	ENSMUSP00000088412;ENSMUSP00000108049;
Q60847;	10090;	ENSMUSP00000071662;
Q9CPW0;	10090;	ENSMUSP00000056299;ENSMUSP00000143528;
Q7TN99;	10090;	ENSMUSP00000120416;ENSMUSP00000122442;ENSMUSP00000151042;ENSMUSP00000150033;
Q8BS39;	10090;	ENSMUSP00000106457;ENSMUSP00000106458;
Q8CCZ8;	10090;	ENSMUSP00000080358;ENSMUSP00000101049;
Q64735;	10090;	ENSMUSP00000074902;
Q8BWQ6;	10090;	ENSMUSP00000033280;
Q6Q6R3;	10090;	ENSMUSP00000024764;
Q3U564;	10090;	ENSMUSP00000073568;
P35174;	10090;	ENSMUSP00000023619;
O70589;	10090;	ENSMUSP00000033321;ENSMUSP00000111096;ENSMUSP00000111098;
Q5M8N4;	10090;	ENSMUSP00000106957;
P97317;	10090;	ENSMUSP00000102439;ENSMUSP00000102440;ENSMUSP00000102443;
B2RX88;	10090;	ENSMUSP00000068804;ENSMUSP00000112800;ENSMUSP00000112476;ENSMUSP00000114091;ENSMUSP00000113663;ENSMUSP00000139775;
Q8CBY8;	10090;	ENSMUSP00000025505;
Q8BZS9;	10090;	ENSMUSP00000033290;ENSMUSP00000066067;
Q9D1B8;	10090;	ENSMUSP00000140603;
Q80YE7;	10090	ENSMUSP00000040825;ENSMUSP00000076666;
Q91VV4;	10090;	ENSMUSP00000029508;
Q5DU00;	10090;	ENSMUSP00000047641;
Q6NS52;	10090;	ENSMUSP00000037900;
Q8K1M6;	10090;	ENSMUSP00000023477;ENSMUSP00000111415;
O88516;	10090;	ENSMUSP00000103951;
Q6P253;	10090;	ENSMUSP00000042300;
Q3TZW0;	10090;	ENSMUSP00000095223;
Q7TPV2;	10090;	ENSMUSP00000110161;
Q9D2N4;	10090;	ENSMUSP00000037475;
Q8CCE9;	10090;	ENSMUSP00000062344;
Q8BZ98;	10090;	ENSMUSP00000064538;
Q9CUV9;	10090;	ENSMUSP00000099586;ENSMUSP00000106493;ENSMUSP00000106494;
Q80Z60;	10090;	ENSMUSP00000111184;
Q9CZX0;	10090;	ENSMUSP00000022609;
Q4PZA2;	10090;	ENSMUSP00000099576;
Q8C088;	10090;	ENSMUSP00000112907;
Q80TA1;	10090;	ENSMUSP00000118368;
Q8CHI7;	10090;	ENSMUSP00000049038;ENSMUSP00000108054;ENSMUSP00000108055;
Q03173;	10090;	ENSMUSP00000106654;ENSMUSP00000141462;
Q8C9F5;	10090;	ENSMUSP00000103946;ENSMUSP00000103949;
Q9D9R9;	10090;	ENSMUSP00000053434;
Q9DCR4;	10090;	ENSMUSP00000129413;
Q14CH0;	10090;	ENSMUSP00000062702;
Q3U2K0;	10090;	ENSMUSP00000021957;
Q9DD01;	10090;	ENSMUSP00000021926;ENSMUSP00000069488;
Q3UY90;	10090;	ENSMUSP00000040221;ENSMUSP00000151175;ENSMUSP00000149755;
Q8BYG9;	10090;	ENSMUSP00000050810;
Q3TVP5;	10090;	ENSMUSP00000098305;
Q8BQT2;	10090;	ENSMUSP00000057697;
P34152;	10090;	ENSMUSP00000105663;ENSMUSP00000126764;
Q6XP49;	10090;	ENSMUSP00000108231;
Q8BVG5;	10090;	ENSMUSP00000108210;
Q9Z0F1;	10090;	ENSMUSP00000104723;ENSMUSP00000104724;ENSMUSP00000136180;
Q8BH60;	10090;	ENSMUSP00000020008;
Q6P6L0;	10090;	ENSMUSP00000133252;
Q9ER69;	10090;	ENSMUSP00000123961;ENSMUSP00000124138;
Q80ZA7;	10090;	ENSMUSP00000064543;
A2APV2;	10090;	ENSMUSP00000088472;
Q9DBY0;	10090;	ENSMUSP00000108890;
Q8BYN5;	10090;	ENSMUSP00000114931;
Q3UTB7;	10090;	ENSMUSP00000096436;
Q8BHN3;	10090;	ENSMUSP00000093965;
P16882;	10090;	ENSMUSP00000106325;ENSMUSP00000106326;
Q8K3I9;	10090;	ENSMUSP00000124167;
Q3UYI6;	10090;	ENSMUSP00000146434;
P48540;	10090;	ENSMUSP00000022744;
Q3URY2;	10090;	ENSMUSP00000087269;
Q9WUU8;	10090;	ENSMUSP00000104513;ENSMUSP00000104514;
Q0KL02;	10090;	ENSMUSP00000087714;
Q923T7;	10090;	ENSMUSP00000104836;
Q8C7M3;	10090;	ENSMUSP00000106149;
Q3U0M1;	10090;	ENSMUSP00000023276;ENSMUSP00000087202;
Q99PP9;	10090;	ENSMUSP00000104343;
J3QMY9;	10090;	ENSMUSP00000094049;
Q921T2;	10090;	ENSMUSP00000027738;ENSMUSP00000095134;
Q9JMH6;	10090;	ENSMUSP00000020484;
Q8K558;	10090;	ENSMUSP00000024792;
Q80VM3;	10090;	ENSMUSP00000112445;
Q69AB2;	10090;	ENSMUSP00000099961;
Q9R244;	10090;	ENSMUSP00000116934;
Q91YD4;	10090;	ENSMUSP00000101040;
P35761;	10090;	ENSMUSP00000064839;
